172,data/subset/train/ur/ur_8.wav,ur,12
173,data/subset/train/ur/ur_9.wav,ur,12
174,data/subset/train/ur/ur_10.wav,ur,12
175,data/subset/train/ur/ur_11.wav,ur,12
176,data/subset/train/ur/ur_12.wav,ur,12
177,data/subset/train/ur/ur_13.wav,ur,12
178,data/subset/train/ur/ur_14.wav,ur,12
179,data/subset/train/zh/zh_1.wav,zh,13
180,data/subset/train/zh/zh_2.wav,zh,13
181,data/subset/train/zh/zh_3.wav,zh,13
182,data/subset/train/zh/zh_4.wav,zh,13
183,data/subset/train/zh/zh_5.wav,zh,13
184,data/subset/train/zh/zh_6.wav,zh,13
185,data/subset/train/zh/zh_7.wav,zh,13
186,data/subset/train/zh/zh_8.wav,zh,13
187,data/subset/train/zh/zh_9.wav,zh,13
188,data/subset/train/zh/zh_10.wav,zh,13
189,data/subset/train/zh/zh_11.wav,zh,13
190,data/subset/train/zh/zh_12.wav,zh,13
191,data/subset/train/zh/zh_13.wav,zh,13
192,data/subset/train/zh/zh_14.wav,zh,13
